# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
4000,Ctrl+2,1
4286,Ctrl+2,1
4571,Ctrl+2,1
4857,Ctrl+2,1
4858,s,1
5143,Ctrl+6,0
5143,2,0
5143,y,0
5143,9,0
5143,d,0
5143,p,0
5143,2,0
5143,Ctrl+1,0
5143,Ctrl+e,0
5143,e,0
5143,6,0
5357,2,0
5429,9,0
5571,2,0
5714,2,0
5929,2,0
6000,9,0
6143,2,0
6286,2,0
6500,2,0
6571,9,0
6714,2,0
6857,2,0
7000,9,0
7143,Ctrl+6,0
7143,2,0
7143,y,0
7143,9,0
7143,d,0
7143,p,0
7143,2,0
7143,Ctrl+e,0
7143,e,0
7143,6,0
7286,9,0
7429,Ctrl+7,1
7429,2,1
7429,y,1
7429,9,1
7429,d,1
7429,p,1
7429,2,1
7429,Ctrl+2,1
7429,Ctrl+r,1
7429,e,1
7429,6,1
7643,2,1
7714,9,1
7857,2,1
8000,2,1
8214,2,1
8286,9,1
8429,2,1
8571,2,1
8786,2,1
8857,9,1
9000,2,1
9143,2,1
9286,9,1
9429,Ctrl+7,1
9429,2,1
9429,y,1
9429,9,1
9429,d,1
9429,p,1
9429,2,1
9429,Ctrl+r,1
9429,e,1
9429,6,1
9571,9,1
9714,Ctrl+9,0
9714,4,0
9714,i,0
9714,q,0
9714,g,0
9714,s,0
9714,4,0
9714,Ctrl+4,0
9714,1,0
9714,8,0
9714,t,0
9929,4,0
10000,q,0
10143,4,0
10286,4,0
10500,4,0
10571,q,0
10714,4,0
10857,Ctrl+9,0
10857,4,0
10857,Ctrl+4,0
11071,4,0
11143,q,0
11286,4,0
11429,4,0
11571,q,0
11714,Ctrl+9,0
11714,4,0
11714,i,0
11714,q,0
11714,g,0
11714,s,0
11714,4,0
11714,1,0
11714,8,0
11714,t,0
11857,q,0
12000,Ctrl+7,1
12000,2,1
12000,y,1
12000,9,1
12000,d,1
12000,p,1
12000,2,1
12000,Ctrl+2,1
12000,Ctrl+r,1
12000,e,1
12000,6,1
12214,2,1
12286,9,1
12429,2,1
12571,Ctrl+7,1
12571,2,1
12571,Ctrl+2,1
12786,2,1
12857,9,1
13000,2,1
13143,Ctrl+9,0
13143,4,0
13143,i,0
13143,q,0
13143,g,0
13143,s,0
13143,4,0
13143,Ctrl+1,0
13143,1,0
13143,8,0
13143,t,0
13214,Ctrl+1,0
13286,Ctrl+1,0
13357,4,0
13357,Ctrl+1,0
13429,Ctrl+9,0
13429,q,0
13429,Ctrl+1,0
13500,Ctrl+1,0
13571,4,0
13571,Ctrl+1,0
13643,Ctrl+1,0
13714,Ctrl+7,1
13714,2,1
13714,y,1
13714,9,1
13714,d,1
13714,z,1
13714,p,1
13714,e,1
13714,j,1
13714,2,1
13714,Ctrl+1,0
13714,Ctrl+r,1
13714,e,1
13714,6,1
13786,Ctrl+1,0
13857,Ctrl+1,0
13929,2,1
13929,Ctrl+1,0
14000,Ctrl+7,1
14000,9,1
14000,Ctrl+1,0
14071,Ctrl+1,0
14143,2,1
14143,Ctrl+1,0
14214,Ctrl+1,0
14286,p,0
14286,Ctrl+6,0
14286,y,0
14286,i,0
14286,y,0
14286,Ctrl+1,0
14286,e,0
14286,2,0
14571,i,0
14571,2,0
14571,6,0
14857,o,1
14857,Ctrl+5,1
14857,t,1
14857,u,0
14857,t,1
14857,w,1
14858,1,1
15143,u,0
15143,1,1
15143,5,1
15286,a,0
15286,u,0
15429,Ctrl+8,0
15429,u,0
15429,o,1
15429,a,0
15429,r,0
15429,3,0
15571,a,0
15571,u,0
15714,o,1
15714,3,0
15714,7,0
16000,o,0
16000,Ctrl+7,1
16000,y,1
16000,p,1
16000,y,1
16000,e,1
16001,2,1
16286,p,1
16286,2,1
16286,6,1
16571,p,0
16571,e,0
16571,Ctrl+6,0
16571,9,0
16571,j,0
16571,p,0
16571,y,0
16714,e,0
16714,b,0
16714,c,0
16714,j,0
16857,i,0
16857,q,0
16857,6,0
16857,2,0
16857,9,0
16857,j,0
16857,p,0
17000,e,0
17000,b,0
17000,c,0
17000,j,0
17143,o,1
17143,w,1
17143,Ctrl+5,1
17143,8,1
17143,h,1
17143,o,1
17143,t,1
17286,w,1
17286,v,1
17286,x,0
17286,h,1
17429,u,0
17429,0,0
17429,5,1
17429,1,1
17429,8,1
17429,h,1
17429,o,1
17571,a,0
17571,r,0
17571,w,1
17571,v,1
17571,x,0
17571,h,1
17571,u,0
17714,Ctrl+8,0
17714,0,0
17714,k,0
17714,a,0
17857,a,0
17857,r,0
17857,r,0
17857,n,0
17857,v,1
17857,k,0
17857,u,0
18000,o,1
18000,w,1
18000,7,0
18000,3,0
18000,0,0
18000,k,0
18000,a,0
18143,r,0
18143,n,0
18143,v,1
18143,k,0
18286,o,0
18286,w,0
18286,Ctrl+7,1
18286,9,1
18286,j,1
18286,p,1
18286,y,1
18429,e,1
18429,b,1
18429,v,0
18429,j,1
18571,6,1
18571,2,1
18571,9,1
18571,j,1
18571,p,1
18714,e,1
18714,b,1
18714,v,0
18714,j,1
18857,e,0
18857,Ctrl+6,0
18857,j,0
18857,p,0
18857,d,0
18857,g,0
18857,y,0
18857,Ctrl+1,0
18858,2,0
19143,i,0
19143,q,0
19143,2,0
